InvoiceNo,total_picking_distance
537601,35
537603,55
537604,189
537605,49
537606,112
537607,53
537608,208
537609,53
537612,34
537614,121
537615,17
537616,3
537617,25
537618,61
537619,27
537620,27
537621,20
537622,106
537623,147
537624,199
537625,20
537626,141
537627,47
537628,62
537629,65
537631,5
537632,4
537633,22
537634,60
537635,6
537636,15
537637,20
537638,2399
537640,588
537641,297
537642,493
537643,470
537645,409
537646,241
537648,92
537649,26
537650,49
537653,114
537654,86
537655,38
537657,22
537658,12
537659,36
537664,2
537665,17
537666,2161
537667,1
537668,3
537669,36
537670,46
537671,65
537672,81
537673,35
537674,76
537675,6
537676,25
537678,33
537679,20
537680,52
537681,26
537682,20
537683,84
537685,61
537686,10
537688,59
537689,70
537690,64
537691,82
537692,199
537693,43
537694,61
537698,16
537700,15
537707,64
537738,50
537743,33
537751,11
537754,80
537755,35
537757,39
537758,52
537759,50
537760,15
537761,6
537762,102
537764,167
537765,153
537766,23
537767,2
537768,5
537769,180
537770,61
537771,30
537772,238
537773,229
537774,19
537775,196
537780,20
537781,474
537789,49
537791,3
537792,67
537793,103
537794,277
537795,62
537796,24
537799,44
537800,53
537801,19
537802,117
537803,10
537804,56
537806,42
537808,62
537809,28
537810,5
537811,1
537813,25
537815,72
537816,10
537817,25
537818,223
537819,75
537822,116
537823,2272
537825,109
537826,73
537827,0
537828,119
537829,76
537830,70
537831,43
537833,4
537836,3
537837,47
537839,34
537840,65
537841,3
537842,64
537843,35
537844,144
537845,14
537846,17
537847,26
537848,6
537849,7
537850,106
537851,32
537852,336
537854,27
537855,130
537858,33
537859,104
537861,21
537862,17
537863,0
537864,50
537865,83
537866,32
537867,65
537868,285
537871,75
537879,25
537880,80
537881,55
537882,21
537883,21
537884,26
537885,65
537886,49
537887,41
537888,133
537889,111
537890,32
537891,22
537892,31
537894,59
537895,23
537896,46
537897,48
537898,98
537899,3
537900,87
537901,16
537915,58
537955,201
537963,51
537967,12
537981,18
537995,43
538000,5
538002,74
538003,80
538005,7
538006,4
538007,44
538008,163
538009,130
538010,17
538011,128
538012,106
538013,50
538014,45
538015,73
538032,31
538035,292
538037,21
538040,208
538044,8
538048,8
538049,22
538050,7
538051,96
538053,132
538056,72
538057,47
538060,1
538063,4
538064,89
538065,107
538067,112
538068,52
538069,244
538070,25
538071,2574
538073,34
538076,50
538077,177
538078,106
538079,64
538080,39
538086,131
538087,15
538093,107
538094,50
538095,166
538096,19
538097,66
538101,4
538104,102
538106,50
538107,38
538108,65
538113,81
538116,81
538117,10
538120,6
538125,14
538126,51
538127,7
538145,92
538146,81
538147,4
538148,437
538149,471
538151,19
538153,486
538154,70
538155,130
538156,177
538157,38
538163,183
538165,12
538166,56
538167,110
538168,133
538169,62
538170,96
538171,242
538172,35
538174,163
538175,3
538176,14
538177,2119
538178,27
538179,4
538180,43
538181,25
538182,38
538183,123
538184,121
538185,23
538186,37
538187,44
538188,7
538190,33
538191,68
538192,6
538193,6
538194,1
538195,13
538196,61
538197,68
538198,368
538199,114
538200,49
538201,152
538202,62
538203,40
538204,9
538205,214
538206,47
538207,173
538208,129
538209,142
538210,112
538211,33
538216,23
538240,25
538248,145
538250,120
538252,28
538255,186
538260,69
538263,70
538268,25
538279,18
538280,39
538283,17
538288,1
538296,66
538306,1
538307,138
538308,64
538309,6
538310,4
538311,41
538312,149
538313,101
538327,97
538342,1
538343,72
538345,18
538346,148
538347,128
538349,2363
538351,551
538352,10
538353,127
538354,259
538355,1
538356,81
538358,27
538361,97
538363,62
538364,74
538365,93
538366,29
538367,170
538368,276
538369,155
538370,168
538371,134
538374,195
538378,122
538379,180
538382,158
538397,191
538403,71
538409,35
538417,34
538418,175
538419,133
538420,2
538421,131
538437,94
538449,198
538453,107
538470,6
538473,46
538488,115
538497,172
538499,6
538501,7
538503,21
538504,59
538507,211
538508,501
538509,76
538510,126
538511,61
538512,41
538513,101
538514,175
538515,48
538516,4
538517,179
538518,510
538519,21
538520,9
538521,81
538522,19
538523,94
538524,1952
538525,72
538526,15
538527,28
538528,18
538529,84
538532,59
538533,129
538534,2
538535,28
538537,26
538541,53
538557,11
538558,125
538565,1
538566,1915
538567,64
538576,55
538591,48
538592,54
538593,47
538594,3
538596,22
538597,116
538625,201
538626,205
538627,39
538629,108
538630,225
538631,30
538633,83
538634,139
538635,175
538636,170
538637,173
538638,204
538639,82
538640,27
538641,162
538644,16
538645,53
538646,38
538648,28
538649,6
538651,98
538652,245
538653,72
538654,26
538655,76
538656,23
538657,67
538658,22
538659,168
538660,184
538661,35
538662,170
538663,10
538664,146
538665,52
538666,23
538667,1
538668,8
538669,1
538671,23
538678,67
538679,38
538683,73
538685,3
538687,23
538688,21
538689,68
538697,22
538706,50
538707,171
538708,77
538709,166
538710,44
538714,123
538715,80
538716,7
538719,5
538721,4
538722,77
538724,5
538744,218
538753,24
538778,24
538783,128
538785,42
538795,41
538796,76
538797,4
538799,220
538800,26
538801,61
538807,97
538808,152
538809,40
538810,97
538811,116
538812,21
538814,68
538815,46
538816,57
538817,14
538826,323
538827,371
538828,18
538829,2
538830,19
538831,14
538832,105
538836,98
538839,167
538841,71
538843,71
538844,74
538845,26
538846,10
538848,3
538849,315
538850,44
538851,64
538852,109
538853,223
538854,31
538855,117
538856,16
538857,43
538858,52
538859,20
538860,42
538862,74
538863,187
538864,23
538865,5
538866,276
538867,3
538868,96
538869,14
538870,24
538871,24
538872,42
538875,46
538877,600
538878,34
538879,77
538880,241
538881,199
538883,329
538884,169
538885,5
538886,88
538888,57
538890,198
538892,2
538894,85
538895,50
538896,64
538899,22
538900,81
538901,47
538902,46
538903,97
538905,46
538907,18
538908,53
538909,22
538910,31
538917,294
538935,53
538942,49
538943,22
538944,51
538945,97
538951,158
538967,36
538968,83
538991,146
538992,121
538993,12
538994,39
538995,106
538996,23
538998,68
538999,76
539000,31
539001,2
539002,96
539004,35
539005,2
539006,19
539007,62
539008,30
539009,168
539010,177
539011,19
539012,39
539013,1
539014,97
539015,68
539016,55
539017,5
539018,70
539019,150
539030,80
539032,23
539033,5
539034,75
539036,63
539038,103
539039,245
539040,44
539041,110
539042,35
539043,65
539044,272
539045,14
539046,69
539047,29
539048,5
539049,92
539050,251
539051,6
539052,5
539053,184
539056,4
539064,24
539070,14
539074,31
539075,132
539076,22
539077,8
539078,38
539079,42
539080,23
539081,4
539082,54
539083,11
539084,47
539085,12
539086,56
539087,44
539088,84
539089,61
539091,22
539092,27
539093,9
539094,28
539095,69
539096,1
539098,85
539099,122
539101,39
539102,16
539103,74
539105,29
539106,51
539107,10
539108,2
539109,8
539111,30
539112,64
539113,7
539118,93
539142,35
539143,14
539144,14
539160,51
539181,122
539185,161
539196,131
539201,62
539211,110
539212,64
539213,57
539214,49
539215,155
539216,8
539217,86
539218,6
539219,11
539220,90
539222,64
539223,4
539225,230
539226,27
539240,195
539242,44
539243,86
539245,102
539246,72
539247,59
539248,37
539249,60
539250,206
539252,70
539254,31
539255,90
539256,130
539257,26
539259,89
539261,122
539262,110
539263,83
539264,52
539265,1
539266,21
539267,31
539268,10
539269,17
539272,19
539275,18
539280,18
539281,127
539282,24
539283,66
539285,35
539286,19
539288,8
539290,66
539292,43
539293,81
539294,199
539295,38
539296,21
539297,43
539298,41
539299,44
539300,69
539303,31
539304,3
539305,78
539306,16
539307,143
539308,41
539309,88
539310,7
539311,48
539312,14
539313,49
539314,69
539315,40
539316,16
539317,164
539318,49
539319,23
539320,60
539321,135
539322,81
539323,17
539324,158
539325,105
539326,56
539327,17
539328,32
539330,30
539331,7
539332,2
539333,88
539334,37
539335,15
539336,16
539337,119
539338,89
539351,33
539353,81
539374,100
539379,60
539391,46
539395,112
539398,6
539400,13
539401,23
539403,51
539404,108
539405,79
539406,6
539407,26
539408,48
539410,2
539411,48
539412,11
539414,161
539415,34
539416,8
539417,12
539418,36
539419,32
539420,22
539421,161
539422,31
539423,41
539434,1810
539435,14
539436,1738
539437,2006
539439,86
539440,1
539441,6
539442,64
539443,30
539444,152
539445,36
539446,132
539447,68
539449,11
539450,89
539451,1779
539452,41
539453,1838
539454,40
539455,108
539456,124
539457,30
539458,99
539459,45
539460,4
539461,39
539462,65
539463,53
539464,140
539465,54
539466,101
539468,106
539469,121
539470,106
539471,179
539472,60
539473,81
539474,27
539475,306
539477,111
539478,54
539479,28
539480,18
539481,5
539482,34
539483,38
539484,222
539485,6
539487,44
539488,174
539489,9
539490,69
539491,59
539492,1135
539493,42
539496,72
539497,54
539498,76
539500,0
539501,106
539502,137
539551,47
539561,33
539564,21
539567,5
539570,58
539571,3
539572,8
539578,24
539579,196
539580,52
539581,43
539586,103
539587,78
539588,66
539590,75
539591,5
539592,6
539593,129
539594,17
539595,1113
539597,9
539604,2
539607,177
539609,72
539610,96
539628,26
539629,20
539630,56
539631,974
539633,5
539634,6
539635,49
539636,49
539637,78
539639,41
539641,28
539642,167
539643,4
539645,1
539646,1
539647,223
539648,17
539649,31
539650,93
539651,5
539653,163
539654,215
539656,4
539658,66
539659,152
539660,11
539662,13
539663,172
539664,2
539665,2
539666,11
539675,11
539676,63
539688,4
539708,502
539713,1
539714,6
539715,2
539716,24
539717,16
539718,552
539720,12
539721,4
539722,101
539723,23
539724,2
539725,71
539727,11
539728,191
539729,4
539730,41
539731,222
539732,5
539733,46
539734,5
539735,201
539736,304
539737,411
539738,368
539739,276
539740,263
539741,167
539742,149
539743,122
539744,175
539745,114
539746,80
539747,47
539748,31
539750,602
539751,2
539752,61
539753,35
539754,67
539755,25
539758,1
539759,6
539760,146
539761,101
539762,3
539764,59
539766,115
539825,13
539826,132
539828,7
539829,17
539831,61
539835,84
539836,78
539837,61
539839,4
539840,141
539856,4
539858,11
539859,23
539864,4
539865,9
539867,20
539920,124
539921,18
539933,132
539946,38
539951,39
539952,16
539953,10
539954,12
539955,213
539957,276
539958,2013
539978,59
539979,14
539981,81
539982,83
539984,67
539985,55
539986,9
539987,4
539988,331
539989,6
539990,42
539991,52
539992,14
539993,66
540001,40
540002,13
540003,74
540004,7
540005,53
540013,134
540014,234
540015,123
540016,55
540017,43
540019,103
540020,17
540021,268
540022,37
540023,167
540024,4
540025,52
540026,1625
540027,84
540028,55
540029,6
540031,117
540032,34
540033,192
540040,57
540043,53
540059,13
540060,42
540073,107
540093,61
540094,82
540095,90
540096,49
540098,225
540099,155
540113,71
540114,39
540115,25
540116,11
540120,100
540121,69
540122,80
540126,33
540130,9
540146,81
540148,87
540149,96
540150,1
540153,20
540154,1097
540157,183
540159,11
540160,14
540161,52
540162,29
540163,230
540166,6
540167,33
540168,202
540169,98
540170,24
540172,51
540173,6
540174,2
540175,2
540176,141
540178,134
540179,212
540180,32
540181,9
540182,29
540183,79
540184,12
540185,109
540186,5
540187,160
540188,149
540227,3
540238,348
540239,144
540240,109
540242,97
540245,30
540247,596
540248,191
540249,62
540251,1
540253,23
540255,895
540257,57
540258,14
540259,82
540260,160
540261,60
540262,7
540263,19
540264,2
540265,66
540267,168
540268,188
540269,35
540273,82
540274,18
540275,78
540276,78
540277,114
540278,403
540279,3
540280,8
540288,285
540316,108
540345,40
540348,114
540349,170
540350,231
540351,83
540352,1302
540353,262
540354,64
540355,478
540356,202
540357,154
540358,40
540359,103
540361,27
540362,120
540363,12
540364,178
540365,82
540370,4
540371,58
540372,690
540373,118
540374,49
540375,5
540383,19
540387,48
540395,87
540396,30
540397,149
540399,4
540401,6
540402,111
540404,65
540405,18
540406,8
540407,39
540408,1
540409,59
540410,46
540411,48
540412,72
540413,80
540414,76
540415,223
540416,31
540418,1306
540420,26
540452,2
540453,88
540454,29
540455,73
540456,42
540457,19
540458,558
540459,44
540460,44
540461,24
540462,59
540463,58
540464,204
540465,15
540466,2
540467,74
540468,1242
540469,400
540471,144
540472,68
540473,541
540474,13
540475,33
540476,4
540477,67
540478,30
540479,44
540480,172
540481,29
540482,149
540489,155
540493,44
540495,5
540496,77
540497,11
540498,43
540499,79
540500,21
540501,151
540502,70
540504,78
540505,74
540506,129
540507,31
540508,55
540509,198
540510,14
540511,105
540512,114
540513,34
540514,179
540515,94
540516,108
540517,60
540518,30
540519,62
540520,179
540521,39
540522,62
540523,134
540524,145
540525,52
540526,142
540528,53
540529,60
540530,111
540531,119
540532,98
540533,110
540534,12
540536,89
540537,47
540538,135
540539,102
540540,90
540541,95
540542,22
540543,147
540544,15
540545,173
540546,132
540547,48
540548,45
540550,381
540551,1942
540552,93
540553,23
540554,65
540556,57
540557,2
540561,95
540562,46
540563,2
540565,5
540566,166
540567,66
540568,161
540595,118
540604,131
540630,22
540635,88
540636,5
540639,75
540640,95
540641,74
540642,193
540644,128
540645,48
540646,1369
540647,337
540648,74
540649,31
540653,1
540662,45
540664,40
540671,26
540672,225
540680,141
540681,1075
540682,22
540685,13
540687,110
540688,18
540689,14
540690,73
540691,189
540692,74
540697,107
540698,94
540700,77
540701,28
540702,29
540703,52
540704,43
540732,37
540750,28
540753,13
540768,32
540769,39
540770,21
540777,11
540779,86
540782,31
540785,23
540789,8
540794,44
540795,55
540797,5
540798,253
540799,9
540800,23
540801,133
540802,27
540803,220
540809,63
540813,237
540815,6
540816,171
540817,63
540818,8
540819,5
540821,1568
540822,11
540823,32
540824,49
540825,15
540826,124
540827,117
540828,91
540829,13
540832,521
540833,5
540834,145
540835,39
540836,2
540838,94
540839,173
540840,32
540842,4
540844,17
540848,1818
540849,130
540851,27
540855,23
540856,172
540857,28
540858,19
540859,220
540862,32
540866,31
540900,35
540906,48
540907,286
540908,9
540915,65
540939,2
540940,44
540943,128
540945,4
540946,50
540947,45
540951,50
540953,310
540954,115
540955,34
540957,136
540968,275
540970,7
540971,114
540972,31
540973,6
540974,5
540975,108
540976,203
540977,1614
540979,141
540980,83
540981,80
540983,21
540984,65
540985,10
540986,82
540990,59
540991,32
540992,175
540993,52
540994,191
540995,1405
540996,18
540997,44
540998,40
540999,54
541001,3
541002,62
541003,53
541004,40
541005,90
541006,62
541008,19
541010,45
541011,38
541012,134
541013,46
541014,119
541015,62
541018,132
541021,71
541038,178
541043,1
541086,93
541087,44
541088,86
541091,74
541093,30
541094,139
541103,146
541104,1370
541105,6
541106,9
541107,65
541108,6
541109,2
541110,134
541111,84
541112,73
541113,49
541114,5
541115,259
541118,4
541119,27
541120,163
541121,37
541122,72
541123,128
541124,2
541125,6
541126,70
541127,53
541128,82
541129,97
541130,167
541131,167
541132,153
541133,146
541134,96
541135,15
541136,26
541137,17
541138,167
541139,90
541149,10
541172,37
541181,10
541202,86
541203,8
541204,58
541205,145
541206,304
541207,61
541208,41
541213,249
541214,124
541215,322
541216,107
541217,18
541218,30
541219,1468
541220,154
541221,341
541223,246
541224,43
541225,89
541226,23
541227,24
541228,7
541236,5
541238,143
541239,60
541240,93
541241,140
541242,7
541243,3
541244,141
541246,3
541247,3
541248,23
541249,66
541250,20
541251,29
541252,35
541253,148
541255,8
541256,176
541258,148
541259,77
541260,99
541262,287
541263,93
541264,88
541265,357
541266,133
541267,95
541268,104
541269,199
541270,48
541271,71
541272,14
541273,55
541274,132
541275,11
541276,8
541277,98
541278,23
541279,119
541280,235
541281,59
541282,220
541283,40
541285,104
541286,114
541287,16
541288,36
541289,149
541290,23
541291,88
541292,81
541293,137
541294,25
541302,74
541316,21
541357,40
541362,71
541370,59
541371,155
541391,4
541400,9
541405,82
541406,257
541407,6
541408,47
541409,21
541410,214
541411,0
541412,6
541413,100
541414,108
541417,137
541420,7
541421,1821
541422,1473
541423,1548
541424,1391
541425,7
541426,6
541427,27
541428,30
541429,63
541430,153
541431,4
541432,22
541434,41
541435,48
541436,10
541439,25
541473,30
541474,18
541479,32
541480,49
541481,54
541483,32
541484,55
541485,379
541486,62
541488,64
541489,258
541490,12
541491,116
541493,292
541494,20
541495,159
541496,146
541497,1370
541500,55
541504,112
541505,0
541506,153
541507,112
541508,199
541509,161
541510,94
541511,72
541513,3
541516,1110
541517,9
541518,364
541520,52
541521,29
541522,83
541523,92
541524,134
541525,7
541530,141
541552,133
541564,189
541565,62
541566,113
541567,119
541568,39
541569,97
541570,126
541571,107
541574,59
541575,131
541576,87
541584,154
541585,57
541587,57
541588,122
541590,115
541591,71
541592,1618
541593,201
541594,84
541595,59
541596,369
541597,27
541602,110
541604,204
541605,19
541606,13
541607,3
541608,11
541609,20
541610,16
541611,8
541615,79
541631,284
541648,122
541649,42
541652,10
541655,110
541657,12
541658,217
541659,42
541660,186
541664,56
541669,67
541670,95
541671,62
541672,24
541673,8
541675,36
541676,128
541677,20
541678,88
541679,18
541680,62
541681,52
541682,81
541683,147
541684,426
541686,71
541690,10
541692,22
541695,1558
541696,1481
541698,136
541699,65
541700,33
541703,36
541706,15
541708,5
541709,107
541711,399
541712,117
541732,12
541756,26
541782,6
541783,145
541784,207
541785,19
541788,70
541789,380
541791,28
541792,55
541793,81
541794,102
541795,112
541796,90
541797,23
541798,72
541799,7
541800,41
541801,41
541808,4
541809,360
541810,194
541811,223
541812,13
541813,95
541814,27
541815,5
541816,299
541827,1676
541830,821
541832,47
541835,44
541836,14
541837,39
541838,131
541839,121
541840,7
541841,53
541842,117
541843,227
541844,196
541845,177
541846,80
541847,235
541848,407
541849,174
541850,147
541851,73
541853,40
541854,172
541855,362
541856,167
541857,44
541858,56
541859,114
541860,24
541862,95
541864,74
541865,2
541866,85
541867,19
541869,334
541870,341
541871,427
541872,184
541873,30
541874,44
541875,70
541876,17
541877,90
541878,192
541879,116
541880,49
541881,17
541883,93
541884,22
541886,98
541903,2
541916,38
541919,83
541932,138
541946,64
541947,55
541948,81
541949,72
541950,75
541960,14
541962,39
541963,40
541965,227
541966,32
541968,54
541969,644
541970,190
541971,511
541972,111
541973,50
541974,99
541975,175
541976,10
541977,58
541978,16
541979,64
541980,31
541981,26
541982,20
541983,4
541984,36
541985,113
541986,86
541987,260
541988,26
541989,105
541990,43
541991,65
541992,5
541993,224
541995,79
541996,70
541997,99
541998,21
541999,667
542000,140
542001,85
542002,64
542003,94
542004,21
542005,34
542006,89
542025,29
542026,32
542057,108
542058,78
542059,28
542065,50
542079,9
542080,200
542081,9
542083,21
542084,80
542085,102
542087,92
542090,97
542093,67
542096,102
542098,37
542099,4
542100,149
542102,192
542103,234
542105,157
542106,44
542107,471
542108,24
542109,345
542110,70
542111,65
542112,264
542113,29
542114,93
542115,270
542121,112
542122,86
542123,44
542124,37
542125,36
542126,14
542127,2
542128,72
542129,26
542130,38
542131,38
542132,3
542133,28
542134,19
542135,25
542136,7
542137,14
542141,4
542142,18
542143,33
542145,6
542146,30
542147,123
542148,42
542149,44
542151,53
542152,35
542153,36
542154,8
542155,2
542174,72
542192,463
542207,13
542208,46
542212,9
542213,27
542214,38
542215,167
542216,212
542217,71
542219,147
542220,14
542221,151
542222,4
542223,25
542224,36
542226,72
542227,65
542228,92
542229,78
542230,32
542231,267
542233,48
542234,4
542235,19
542236,142
542237,115
542238,129
542239,98
542240,38
542241,190
542242,29
542243,77
542246,67
542247,63
542252,252
542253,1
542254,41
542255,810
542258,86
542265,94
542266,139
542267,8
542268,134
542269,119
542272,162
542274,86
542275,126
542276,177
542277,67
542278,87
542284,96
542303,381
542320,18
542344,688
542345,167
542347,109
542349,34
542350,19
542351,18
542353,137
542354,68
542355,20
542360,213
542369,50
542370,92
542371,38
542372,29
542373,186
542374,66
542375,21
542377,31
542381,73
542382,52
542384,56
542386,36
542387,21
542388,35
542389,55
542390,76
542393,307
542397,65
542398,281
542399,228
542401,144
542405,8
542406,65
542407,77
542408,155
542409,46
542411,23
542412,73
542419,75
542420,210
542422,85
542423,85
542425,39
542428,86
542429,42
542430,30
542431,71
542432,12
542433,80
542434,61
542470,51
542503,135
542506,100
542511,33
542517,21
542519,82
542520,133
542521,63
542526,202
542527,79
542528,50
542530,39
542533,4
542534,116
542535,80
542536,297
542538,90
542541,752
542542,76
542543,56
542549,7
542568,31
542578,113
542583,28
542584,70
542585,61
542586,134
542587,21
542590,34
542591,6
542594,2
542595,144
542596,44
542597,51
542598,84
542599,67
542600,120
542601,126
542602,111
542603,59
542605,102
542606,18
542607,221
542608,190
542609,24
542610,144
542611,178
542612,119
542613,168
542614,29
542615,6
542616,62
542617,358
542618,164
542619,195
542620,75
542621,127
542622,582
542623,71
542624,267
542625,266
542626,68
542627,168
542628,16
542629,189
542630,3
542631,39
542632,28
542633,239
542634,118
542636,12
542641,22
542646,167
542647,78
542648,79
542649,64
542659,39
542662,154
542664,545
542667,109
542673,61
542678,59
542690,4
542691,34
542692,74
542694,5
542707,28
542708,47
542709,83
542710,81
542711,103
542712,18
542713,189
542715,28
542716,70
542717,162
542718,35
542719,264
542720,39
542722,8
542723,30
542724,52
542725,9
542727,94
542728,22
542729,67
542731,75
542733,111
542735,68
542736,2
542737,142
542739,12
542741,104
542743,9
542745,95
542746,1
542759,8
542776,50
542777,173
542778,60
542779,68
542780,83
542782,47
542785,57
542786,73
542788,58
542789,218
542790,67
542791,130
542794,359
542795,65
542796,78
542797,99
542800,8
542806,161
542812,65
542835,49
542836,179
542849,19
542858,80
542859,13
542862,195
542863,74
542864,74
542865,22
542867,109
542868,60
542869,74
542870,78
542871,3
542872,17
542881,118
542886,92
542887,49
542888,107
542889,9
542890,329
542891,183
542892,3
542893,101
542894,50
542895,213
542896,19
542897,14
542898,415
542899,60
542900,31
542901,20
542902,47
542903,6
542904,77
542905,43
542906,703
542907,18
542908,90
542909,2
542911,42
542914,109
542915,4
542919,12
542920,14
542921,6
542922,71
542923,97
542925,17
542926,8
542927,34
542928,99
542929,141
542930,38
542931,56
542932,174
542933,61
542934,96
542936,79
542944,12
542989,32
542990,40
542992,7
542993,78
542994,66
542995,31
542996,35
542997,135
542998,235
542999,158
543000,289
543001,81
543002,37
543003,35
543005,44
543006,125
543007,28
543008,63
543009,40
543010,95
543011,36
543012,6
543013,649
543015,48
543016,0
543017,4
543018,5
543019,7
543020,144
543021,43
543022,286
543023,37
543024,34
543025,11
543027,28
543028,74
543029,9
543030,43
543031,20
543032,10
543033,133
543036,71
543037,61
543038,21
543040,921
543041,7
543043,14
543044,69
543045,33
543046,28
543047,8
543048,29
543053,42
543054,56
543055,131
543056,72
543057,6
543094,110
543095,53
543096,211
